# www.robotstxt.org

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://pixeldinamic.com/sitemap.xml

# Disallow crawling of admin or private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Prevent indexing of search results
Disallow: /*?*query=
Disallow: /*?*search=
Disallow: /*?*filter=

# Prevent indexing of tracking parameters
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# Allow crawling of static assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.svg$

# Crawl-delay directive (optional, in seconds)
Crawl-delay: 1
